"Yes","Oui"
"Enable 3-D Secure","Activer le 3-D Secure"
"Billing and shipping addresses","Adresses de facturation et de livraison"
"Once authorized","Après autorisation"
"Once paid","Après paiement"
"Check your Paybox contract before enabling this option.","Assurez-vous d'avoir activé cette option auprès de Paybox."
"Conditions","Conditions"
"Make sure that the contract signed with your bank allows 3-D Secure before proceeding with setup.","En amont, assurez vous du paramétrage 3-D Secure de votre contrat auprès de votre banque et auprès de Paybox."
"Environment","Environnement"
"Automatic invoice","Facturer automatiquement"
"Other options","Option supplémentaire"
"Show payment information to customers","Afficher les informations de paiement aux clients"
"HMAC","HMAC"
"Login","Identifiant"
"Delay","Jours de différé"
"Minimum Order Amount","Montant mini de la commande"
"Paybox Back Office password","Mot de passe du Back-Office Paybox"
"Payment methods","Moyens de paiement"
"Rank number","Numéro de rang"
"Site number","Numéro de site"
"Pay by Card Three Times","Paiement en trois fois par carte bancaire"
"Pay by Bancontact Mister Cash","Paiement par Bancontact/Mistercash"
"Pay by Buyster","Paiement par Buyster"
"Pay by Saving or Prepaid Ticket","Paiement par cagnotte ou ticket prépayé"
"Pay by Bank Card","Paiement par carte bancaire"
"Pay by Card and Means of Financing","Paiement par carte et moyen de financement"
"Pay by Maestro","Paiement par carte Maestro"
"Pay by Private Card","Paiement par carte privative"
"Pay by Paybutton","Paiement par Paybutton"
"Pay by Paypal","Paiement par Paypal"
"Account settings","Paramètres du compte"
"Paybox","Paybox"
"Presentation","Présentation"
"Subscribed Paybox Solution","Solution Paybox souscrite"
"Payment status","Statuts de commande"
"Debit type","Type de débit"
"Card type","Types de carte"

"Technical options","Réglages techniques"
"Debug","Débogage"
"Allowed IPs","IPs autorisées"
"Paybox System test URLs","URL de test Paybox System"
"Paybox System production URLs","URL de production Paybox System"
"Paybox Direct test URLs","URL de test Paybox Direct"
"Paybox Direct production URLs","URL de production Paybox Direct"
"A comma separated list of URLs.","Une liste d'URLs séparées par des virgules."
"A coma separated list of Paybox IPs.","Une liste des IPs Paybox séparées par des virgules."
"Enable some debugging information.","Active l'affichage d'informations de débogage supplémentaires."

"Paybox System (Essential Pack)","Paybox System (Essential Pack)"
"Paybox System + Paybox Direct (Flexible Pack)","Paybox System + Paybox Direct (Flexible Pack)"
"Paybox System + Paybox Direct Plus (Flexible Pack)","Paybox System + Paybox Direct Plus (Flexible Pack)"
"Production","Production"
"Test","Test"
"Conditionnal","Sélectif"
"Same","Identiques"
"Different","Différentes"
"Paid Immediatly","Débit immédiat"
"Defered payment","Débit différé"
"Paid shipping","Débit à l'expédition"

"Please select a valid credit card type","Veuillez choisir une carte."
"After confirmation of your order you will be redirected to the payment page.","Vous serez redirigé sur la page de paiement après confirmation de votre commande."
"Click to your card's logo, after confirmation of your order you will be redirected to the payment page.","Cliquez sur le logo correspondant à votre carte, vous serez redirigé sur la page de paiement après confirmation de votre commande."

"An unexpected error in Paybox call has occured.","Une erreur imprévue s'est produite lors du traitement de la réponse de Paybox."
"Paybox returned an unexpected error","Paybox a retourné une erreur."
"Payment canceled by user","Le paiement a été annulé par l'utilisateur."
"IPN call from %s not allowed.","L'appel à l'IPN par l'IP %s n'est pas permise."
"Unable to create an invoice.","Impossible de créer une facture."
"Payment was authorized and captured by Paybox.","Le paiement a été autorisé et capturé par Paybox."
"Second payment was captured by Paybox.","Le deuxième paiement a été capturé par Paybox."
"Third payment was captured by Paybox.","Le troisième paiement a été capturé par Paybox."
"No transaction found.","Aucune transaction trouvé."
"Payment never authorized.","Le paiement n'a pas été autorisé."
"Unexpected condition.","Une erreur imprévue s'est produite."
"Payment was captured by Paybox.","Le paiement a été capturé par Paybox."
"Paybox direct error","Erreur de Paybox Direct"
"Payment was canceled by user on Paybox payment page.","Le paiement a été annulé par l'utilisateur sur la page de paiement de Paybox."
"Customer is back from Paybox payment page.","Le client est de retour de la page de paiement de Paybox."
"Redirecting customer to Paybox payment page.","Le client est redirigé vers la page de paiement de Paybox."
"An unexpected error have occured while processing Paybox payment (%s).","Une erreur imprévue s'est produite durant le traitement du paiement par Paybox (%s)."
"Payment was refused by Paybox (%s).","Le paiement a été refusé par Paybox (%s)."
"Payment was refused by Paybox.","Le paiement a été refusé par Paybox."
"Payment was authorized by Paybox.","Le paiement a été autorisé par Paybox."
"Invoice automatically created by Paybox payment module.","Une facture a été automatiquement crée par le module de paiement Paybox."

"Paybox not available. Please try again later.","Paybox n'est actuellement pas disponible. Veuillez réessayer ultérieurement."
